QID,VID,Ours,Baselines,,Ours R7 baseline lower,,Equal decision,
2850,XJE7I,R3,R7,,,,,
2851,XJE7I,Else,Else,,,,,
2852,XJE7I,Else,Else,,,,,
2853,XJE7I,R3,R7,,,,,
2854,XJE7I,R7,Else,,,,,
2855,XJE7I,Else,Else,,,,,
2856,XJE7I,R3,R7,,,,,
2857,XJE7I,Else,Else,,,,,
2858,4A28I,R3,R7,,,,,
2859,4A28I,Else,Else,,,,,
2860,4A28I,R7,R7,,,,,
2861,6H78U,R7,R7,,,,,
2862,CPM4M,R7,R7,,,,,
2863,CPM4M,R5,R5,,,,,
2864,CPM4M,R5,R7,,,,,
2865,CPM4M,R5,R3,,,,,
2866,CPM4M,R3,R3,,,,,
2867,CPM4M,R3,R3,,,,,
2868,LRDW5,Else,R3,,,,,
2869,LRDW5,R7,R7,,,,,
2870,LRDW5,R7,R5,,,,,
2871,LRDW5,Else,R7,,,,,
2872,LRDW5,Else,Else,,,,,
2873,LRDW5,R5,R7,,,,,
2874,0WYBK,R7,R7,,,,,
2875,0WYBK,R5,R7,,,,,
2876,0WYBK,R5,R5,,,,,
2877,NTXXB,R3,R3,,,,,
2878,NTXXB,R3,R5,,,,,
2879,NTXXB,Else,Else,,,,,
2880,NTXXB,Else,R7,,,,,
2881,NTXXB,Else,R7,,,,,
2882,JOMFO,R5,R7,,,,,
2883,JOMFO,R5,R7,,,,,
2884,1GGRY,R7,R5,,,,,
2885,1GGRY,R7,R7,,,,,
2886,BEJVY,R5,R5,,,,,
2887,BEJVY,Else,Else,,,,,
2888,EJZZZ,R3,R3,,,,,
2889,62AC0,R7,R7,,,,,
2890,SLAH4,Else,Else,,,,,
2891,SLAH4,Else,Else,,,,,
2892,JDZV7,R7,R7,,,,,
2893,JDZV7,R7,R7,,,,,
2894,JDZV7,R5,Else,,,,,
2895,JDZV7,Else,Else,,,,,
2896,JDZV7,R7,R7,,,,,
2897,1GII3,R5,R5,,,,,
2898,1GII3,R3,R3,,,,,
2899,1GII3,R3,R3,,,,,
2900,UD0P0,R5,R5,,,,,
2901,UD0P0,Else,Else,,,,,
2902,YNF6O,R5,R7,,,,,
2903,T8VDU,R7,Else,,,,,
2904,T8VDU,Else,R5,,,,,
2905,0TKKR,Else,Else,,,,,
2906,0TKKR,R7,R5,,,,,
2907,0TKKR,Else,Else,,,,,
2908,0TKKR,R3,Else,,,,,
2909,0TKKR,Else,Else,,,,,
2910,0TKKR,R7,R5,,,,,
2911,17P5V,R5,R5,,,,,
2912,17P5V,R5,R7,,,,,
2913,15PMU,Else,Else,,,,,
2914,15PMU,Else,Else,,,,,
2915,15PMU,R5,R7,,,,,
2916,15PMU,Else,R5,,,,,
2917,15PMU,R7,R7,,,,,
2918,FMZOY,R7,R7,,,,,
2919,9AC1T,R5,R5,,,,,
2920,9AC1T,R5,R5,,,,,
2921,GGN5G,R7,R7,,,,,
2922,2UQKZ,R7,R3,,,,,
2923,2UQKZ,R5,R7,,,,,
2924,W1CG2,Else,R7,,,,,
2925,W1CG2,Else,Else,,,,,
2926,W1CG2,Else,R3,,,,,
2927,JHB0M,R5,R7,,,,,
2928,JHB0M,R7,R7,,,,,
2929,JHB0M,R5,R7,,,,,
2930,JHB0M,Else,R7,,,,,
2931,JHB0M,R5,R7,,,,,
2932,JHB0M,Else,Else,,,,,
2933,NQMMJ,R7,R7,,,,,
2934,NQMMJ,R7,R7,,,,,
2935,EXYY8,R7,R7,,,,,
2936,EXYY8,R7,R7,,,,,
2937,NAZ52,R3,Else,,,,,
2938,NAZ52,Else,Else,,,,,
2939,NAZ52,Else,Else,,,,,
2940,NAZ52,Else,Else,,,,,
2941,NAZ52,Else,Else,,,,,
2942,NAZ52,Else,Else,,,,,
2943,BDZNW,R7,R7,,,,,
2944,BDZNW,R7,R7,,,,,
2945,ZJRCS,Else,Else,,,,,
2946,ZJRCS,Else,R3,,,,,
2947,N0ODO,R7,R3,,,,,
2948,N0ODO,R5,R7,,,,,
2949,N0ODO,R7,R5,,,,,
2950,FQOGZ,R7,Else,,,,,
2951,FQOGZ,Else,R3,,,,,
2952,FQOGZ,Else,Else,,,,,
2953,FQOGZ,Else,Else,,,,,
2954,IEQWT,R5,R7,,,,,
2955,IEQWT,Else,R5,,,,,
2956,X817Z,R7,R7,,,,,
2957,X817Z,Else,R3,,,,,
2958,X817Z,R7,R7,,,,,
2959,RG0JH,R7,R7,,,,,
2960,RG0JH,R7,R7,,,,,
2961,RG0JH,R5,R7,,,,,
2962,VF49P,R7,R7,,,,,
2963,HQ8ZM,R7,R7,,,,,
2964,XHYA2,R5,R5,,,,,
2965,XHYA2,R3,Else,,,,,
2966,XHYA2,R7,R7,,,,,
2967,XHYA2,R7,R5,,,,,
2968,XHYA2,R7,R7,,,,,
2969,XHYA2,R7,R7,,,,,
2970,1W6ZK,R7,R7,,,,,
2971,1W6ZK,R3,R5,,,,,
2972,1W6ZK,R5,R3,,,,,
2973,1W6ZK,R7,R7,,,,,
2974,1W6ZK,R7,R7,,,,,
2975,VXEXI,Else,Else,,,,,
2976,VXEXI,Else,Else,,,,,
2977,1BBIY,R5,R7,,,,,
2978,1BBIY,Else,R5,,,,,
2979,1BBIY,Else,R5,,,,,
2980,93REJ,Else,Else,,,,,
2981,KJRR9,R7,R7,,,,,
2982,KJRR9,R7,R7,,,,,
2983,KJRR9,R3,R5,,,,,
2984,KJRR9,R5,R5,,,,,
2985,KJRR9,R5,R3,,,,,
2986,9M48H,Else,R5,,,,,
2987,9M48H,Else,R3,,,,,
2988,9M48H,Else,Else,,,,,
2989,WX8N8,R3,R7,,,,,
2990,I7GZI,R5,R7,,,,,
2991,I7GZI,Else,R5,,,,,
2992,I7GZI,R5,R5,,,,,
2993,NATEB,R7,Else,,,,,
2994,NATEB,Else,Else,,,,,
2995,NATEB,Else,Else,,,,,
2996,IBWAW,Else,R3,,,,,
2997,IBWAW,R3,R5,,,,,
2998,IBWAW,R5,R3,,,,,
2999,IBWAW,Else,R7,,,,,
3000,IBWAW,R7,R7,,,,,
3001,A1BS2,Else,Else,,,,,
3002,A1BS2,Else,Else,,,,,
3003,A1BS2,Else,Else,,,,,
3004,MFGLZ,Else,R3,,,,,
3005,MFGLZ,R5,R7,,,,,
3006,QN7Y2,Else,R3,,,,,
3007,QN7Y2,R3,R7,,,,,
3008,610PZ,R3,R7,,,,,
3009,6TC5G,R3,Else,,,,,
3010,6TC5G,R7,R5,,,,,
3011,6TC5G,R3,R7,,,,,
3012,6TC5G,R3,R7,,,,,
3013,6TC5G,R3,R7,,,,,
3014,6TC5G,Else,Else,,,,,
3015,XZ2WT,R5,R7,,,,,
3016,6OQYV,Else,R7,,,,,
3017,6OQYV,R7,R7,,,,,
3018,6OQYV,R7,R7,,,,,
3019,6OQYV,Else,R3,,,,,
3020,6OQYV,Else,Else,,,,,
3021,CEZ4D,Else,Else,,,,,
3022,CEZ4D,Else,R7,,,,,
3023,F75LG,R7,R7,,,,,
3024,AYSTI,Else,Else,,,,,
3025,FQGW4,Else,Else,,,,,
3026,FQGW4,R5,R5,,,,,
3027,FQGW4,R7,R7,,,,,
3028,FQGW4,R3,Else,,,,,
3029,FQGW4,R7,R7,,,,,
3030,FQGW4,R5,R7,,,,,
3031,FQGW4,R7,R7,,,,,
3032,HH1R7,R7,R7,,,,,
3033,0PVKV,Else,Else,,,,,
3034,0PVKV,Else,Else,,,,,
3035,0PVKV,R7,Else,,,,,
3036,0PVKV,Else,Else,,,,,
3037,T42A2,R5,R5,,,,,
3038,W8P6Q,Else,Else,,,,,
3039,W8P6Q,R5,Else,,,,,
3040,QF1Y0,R3,R5,,,,,
3041,QF1Y0,Else,R5,,,,,
3042,QF1Y0,R7,R7,,,,,
3043,0DD62,Else,Else,,,,,
3044,LCA0Q,Else,R3,,,,,
3045,TU9K1,R7,R5,,,,,
3046,TU9K1,R5,R5,,,,,
3047,TU9K1,R7,R5,,,,,
3048,EK5K1,R3,R5,,,,,
3049,EK5K1,Else,Else,,,,,
3050,EK5K1,R5,R5,,,,,
3051,EDSUD,Else,R5,,,,,
3052,7KW31,Else,R5,,,,,
3053,G2QBV,Else,Else,,,,,
3054,G2QBV,R3,Else,,,,,
3055,G2QBV,Else,Else,,,,,
3056,G2QBV,Else,Else,,,,,
3057,G2QBV,R5,R3,,,,,
3058,G2QBV,R3,R3,,,,,
3059,3IAPG,Else,Else,,,,,
3060,6B2FN,R5,R7,,,,,
3061,6B2FN,R5,R5,,,,,
3062,MZ3I3,Else,Else,,,,,
3063,MZ3I3,R5,R5,,,,,
3064,MZ3I3,R7,R7,,,,,
3065,MZ3I3,R7,R7,,,,,
3066,MZ3I3,R5,R3,,,,,
3067,MZ3I3,Else,R5,,,,,
3068,MZ3I3,R7,R7,,,,,
3069,M6ERH,R7,R7,,,,,
3070,V6H2O,R5,R5,,,,,
3071,V6H2O,R7,Else,,,,,
3072,V6H2O,R7,R7,,,,,
3073,C6INR,Else,Else,,,,,
3074,2U3X0,R5,R5,,,,,
3075,2U3X0,R3,R5,,,,,
3076,2U3X0,R5,R7,,,,,
3077,2U3X0,R7,R7,,,,,
3078,2U3X0,R5,R5,,,,,
3079,14HG1,R5,R5,,,,,
3080,0A8CF,R7,R7,,,,,
3081,0A8CF,R7,R5,,,,,
3082,QBUAT,R7,R7,,,,,
3083,QBUAT,R5,Else,,,,,
3084,QBUAT,R3,R5,,,,,
3085,QBUAT,R7,R7,,,,,
3086,48XER,R5,Else,,,,,
3087,48XER,R3,Else,,,,,
3088,48XER,R5,R7,,,,,
3089,KK7D4,R7,R5,,,,,
3090,KK7D4,R5,Else,,,,,
3091,KK7D4,R7,Else,,,,,
3092,3LIGG,R5,R5,,,,,
3093,EJFUA,R7,R7,,,,,
3094,EJFUA,R7,R7,,,,,
3095,EJFUA,R5,R5,,,,,
3096,73ZXZ,R7,R7,,,,,
3097,73ZXZ,R7,R5,,,,,
3098,73ZXZ,R7,R3,,,,,
3099,73ZXZ,R7,R7,,,,,
3100,FAO7J,Else,Else,,,,,
3101,FAO7J,R7,R7,,,,,
3102,FAO7J,Else,R7,,,,,
3103,FAO7J,R5,R7,,,,,
3104,FAO7J,R7,R5,,,,,
3105,FAO7J,Else,Else,,,,,
3106,COFJV,Else,R5,,,,,
3107,COFJV,Else,Else,,,,,
3108,COFJV,R5,R7,,,,,
3109,BD9UN,Else,Else,,,,,
3110,LPKPO,R7,R3,,,,,
3111,LPKPO,R3,R7,,,,,
3112,LPKPO,R7,R7,,,,,
3113,LD6TD,R3,Else,,,,,
3114,LD6TD,Else,Else,,,,,
3115,QD1U7,Else,R5,,,,,
3116,LWRKS,Else,R5,,,,,
3117,S444Y,Else,R5,,,,,
3118,ZSAQG,R7,R7,,,,,
3119,ZSAQG,R7,R7,,,,,
3120,ZSAQG,R7,R7,,,,,
3121,FC2SK,R7,R5,,,,,
3122,FC2SK,Else,R7,,,,,
3123,FC2SK,R5,Else,,,,,
3124,JKGTN,R3,R3,,,,,
3125,JKGTN,Else,R3,,,,,
3126,JKGTN,R3,R3,,,,,
3127,0LDN3,R5,R3,,,,,
3128,0LDN3,R5,R7,,,,,
3129,0LDN3,R5,R7,,,,,
3130,0LDN3,R5,R5,,,,,
3131,PJUM0,R3,R5,,,,,
3132,PJUM0,R7,Else,,,,,
3133,PJUM0,R5,R7,,,,,
3134,PJUM0,R5,R7,,,,,
3135,PJUM0,R7,R7,,,,,
3136,1TZK5,R5,R3,,,,,
3137,83S5W,R3,R3,,,,,
3138,TFWNO,R7,R7,,,,,
3139,TFWNO,Else,Else,,,,,
3140,TFWNO,Else,R3,,,,,
3141,TFWNO,R7,Else,,,,,
3142,TFWNO,Else,Else,,,,,
3143,C6V75,Else,Else,,,,,
3144,BRBWJ,Else,Else,,,,,
3145,3OZUX,R5,Else,,,,,
3146,X11CU,Else,Else,,,,,
3147,X11CU,Else,Else,,,,,
3148,BRQBD,R5,R5,,,,,
3149,BRQBD,Else,Else,,,,,
3150,7614L,Else,Else,,,,,
3151,7614L,Else,Else,,,,,
3152,ON2Z4,Else,R5,,,,,
3153,ON2Z4,R7,R3,,,,,
3154,ON2Z4,R7,R5,,,,,
3155,ON2Z4,R7,R7,,,,,
3156,HQ8K2,R7,R7,,,,,
3157,4VX01,R5,R7,,,,,
3158,4VX01,R7,R7,,,,,
3159,4VX01,R7,R7,,,,,
3160,4VX01,R7,R7,,,,,
3161,3Q92U,R3,R3,,,,,
3162,4WVTC,R7,R7,,,,,
3163,4WVTC,Else,Else,,,,,
3164,4WVTC,R3,R5,,,,,
3165,4TX4N,Else,R5,,,,,
3166,4TX4N,Else,R7,,,,,
3167,4TX4N,Else,R7,,,,,
3168,4TX4N,Else,Else,,,,,
3169,999BP,R5,R5,,,,,
3170,999BP,Else,Else,,,,,
3171,AFUBX,Else,R3,,,,,
3172,AFUBX,Else,Else,,,,,
3173,AFUBX,Else,Else,,,,,
3174,AFUBX,Else,Else,,,,,
3175,O8T6G,R5,Else,,,,,
3176,O8T6G,Else,R7,,,,,
3177,O8T6G,R7,R7,,,,,
3178,NHH8N,R5,R5,,,,,
3179,7R0LB,Else,Else,,,,,
3180,7R0LB,Else,Else,,,,,
3181,7R0LB,Else,Else,,,,,
3182,RON2M,R5,R3,,,,,
3183,RON2M,R7,R7,,,,,
3184,RON2M,R7,R7,,,,,
3185,DOYQE,Else,Else,,,,,
3186,DOYQE,Else,Else,,,,,
3187,DOYQE,Else,Else,,,,,
3188,3VWSP,Else,R5,,,,,
3189,ZPRJH,R7,R5,,,,,
3190,ZPRJH,R5,R7,,,,,
3191,ZPRJH,R7,R7,,,,,
3192,ZPRJH,R7,R7,,,,,
3193,ZPRJH,R7,R5,,,,,
3194,WEW2E,Else,Else,,,,,
3195,WEW2E,R5,R7,,,,,
3196,K5NFS,R5,R5,,,,,
3197,K5NFS,R3,R7,,,,,
3198,K5NFS,R7,R7,,,,,
3199,K5NFS,Else,Else,,,,,
3200,4ZJXR,Else,R5,,,,,
3201,44PFW,Else,Else,,,,,
3202,44PFW,R5,R7,,,,,
3203,44PFW,R7,R7,,,,,
3204,TTVN5,R7,R5,,,,,
3205,TTVN5,R3,R7,,,,,
3206,TTVN5,R7,Else,,,,,
3207,WKVWF,R7,R5,,,,,
3208,WKVWF,R7,Else,,,,,
3209,WKVWF,R3,R5,,,,,
3210,WKVWF,R5,R5,,,,,
3211,WKVWF,Else,Else,,,,,
3212,HBL9L,R5,R5,,,,,
3213,HBL9L,R5,R5,,,,,
3214,Z0DO7,R3,R5,,,,,
3215,LQ0FJ,Else,R5,,,,,
3216,LQ0FJ,Else,Else,,,,,
3217,GQ341,R5,Else,,,,,
3218,GQ341,R7,Else,,,,,
3219,GQ341,R5,Else,,,,,
3220,PH5VU,Else,Else,,,,,
3221,PH5VU,R3,R3,,,,,
3222,PH5VU,Else,R3,,,,,
3223,6E8GP,R5,R7,,,,,
3224,6E8GP,R3,R7,,,,,
3225,6E8GP,R7,R7,,,,,
3226,U5T4M,Else,Else,,,,,
3227,U5T4M,Else,R5,,,,,
3228,U5T4M,Else,Else,,,,,
3229,U5T4M,Else,R3,,,,,
3230,U5T4M,R7,Else,,,,,
3231,U5T4M,Else,Else,,,,,
3232,U5T4M,Else,R7,,,,,
3233,EYZXC,R5,R7,,,,,
3234,EYZXC,Else,Else,,,,,
3235,EYZXC,R7,R7,,,,,
3236,ONMCW,R7,R7,,,,,
3237,ONMCW,R5,Else,,,,,
3238,WXXYY,Else,Else,,,,,
3239,WXXYY,R7,R7,,,,,
3240,WXXYY,R7,R7,,,,,
3241,WXXYY,R5,Else,,,,,
3242,WXXYY,R3,R5,,,,,
3243,WXXYY,Else,Else,,,,,
3244,WXXYY,Else,R5,,,,,
3245,1B9DK,R5,R5,,,,,
3246,1B9DK,R5,R7,,,,,
3247,1B9DK,R7,Else,,,,,
3248,PN1F2,R5,R7,,,,,
3249,PN1F2,R3,R5,,,,,
3250,PN1F2,R5,R5,,,,,
3251,PN1F2,R3,R5,,,,,
3252,0F7LW,R7,Else,,,,,
3253,0F7LW,R7,R7,,,,,
3254,0F7LW,R5,R7,,,,,
3255,0F7LW,R3,R5,,,,,
3256,0F7LW,R5,Else,,,,,
3257,0F7LW,R7,R7,,,,,
3258,0F7LW,Else,R7,,,,,
3259,AKU63,R7,R5,,,,,
3260,XYJYK,Else,Else,,,,,
3261,3VH9O,Else,Else,,,,,
3262,3VH9O,R3,R3,,,,,
3263,3VH9O,Else,Else,,,,,
3264,3VH9O,Else,Else,,,,,
3265,0J1BT,R5,R5,,,,,
3266,7R44Z,R5,R3,,,,,
3267,7R44Z,R3,R3,,,,,
3268,E8JEJ,R5,Else,,,,,
3269,E8JEJ,R7,R7,,,,,
3270,E8JEJ,R5,Else,,,,,
3271,D8FTI,Else,Else,,,,,
3272,D8FTI,Else,Else,,,,,
3273,0HR01,R5,R5,,,,,
3274,4RT06,R7,R7,,,,,
3275,4RT06,Else,R5,,,,,
3276,4RT06,R3,R3,,,,,
3277,4RT06,R5,R3,,,,,
3278,4RT06,Else,Else,,,,,
3279,4RT06,R7,R7,,,,,
3280,4RT06,R3,R5,,,,,
3281,6FJBD,Else,R3,,,,,
3282,6FJBD,Else,R3,,,,,
3283,S407A,Else,Else,,,,,
3284,S407A,Else,R5,,,,,
3285,S407A,Else,Else,,,,,
3286,HP3HV,Else,R3,,,,,
3287,BLLCM,Else,Else,,,,,
3288,5GP8M,R7,Else,,,,,
3289,NO443,R7,R7,,,,,
3290,UPT25,R5,R5,,,,,
3291,UPT25,R7,R7,,,,,
3292,72M7T,Else,R7,,,,,
3293,72M7T,Else,R7,,,,,
3294,72M7T,R5,R7,,,,,
3295,72M7T,R3,Else,,,,,
3296,72M7T,R7,Else,,,,,
3297,SROEU,Else,Else,,,,,
3298,SROEU,R5,R7,,,,,
3299,SROEU,R7,R7,,,,,
3300,SROEU,R7,R7,,,,,
3301,N9KNS,R5,Else,,,,,
3302,N9KNS,Else,R5,,,,,
3303,KQDX6,R7,R7,,,,,
3304,KQDX6,R5,R3,,,,,
3305,KQDX6,R7,R5,,,,,
3306,7KHIH,R5,R7,,,,,
3307,GM3UK,Else,R5,,,,,
3308,GM3UK,Else,Else,,,,,
3309,EXW9K,Else,Else,,,,,
3310,RS6EK,Else,Else,,,,,
3311,9VF2C,R5,R7,,,,,
3312,9VF2C,R7,R7,,,,,
3313,WSKTN,Else,R5,,,,,
3314,32K2C,Else,Else,,,,,
3315,D6MZ4,Else,R3,,,,,
3316,LG7WK,R5,R3,,,,,
3317,LG7WK,Else,Else,,,,,
3318,LG7WK,Else,Else,,,,,
3319,5NG6Q,Else,Else,,,,,
3320,5NG6Q,Else,R3,,,,,
3321,5NG6Q,Else,R3,,,,,
3322,MOTWW,Else,Else,,,,,
3323,LLE9B,R5,R7,,,,,
3324,LLE9B,Else,R7,,,,,
3325,LLE9B,R5,R5,,,,,
3326,LLE9B,R5,R5,,,,,
3327,LLE9B,Else,R3,,,,,
3328,LLE9B,R7,R5,,,,,
3329,WM2J7,R7,R3,,,,,
3330,WM2J7,R7,R7,,,,,
3331,WM2J7,R5,R7,,,,,
3332,WM2J7,Else,R5,,,,,
3333,WM2J7,R7,R7,,,,,
3334,GFJ98,Else,Else,,,,,
3335,UEVVN,R3,R3,,,,,
3336,1FX8Q,R3,Else,,,,,
3337,OWCJT,R7,R5,,,,,
3338,BVDIM,R5,R7,,,,,
3339,BVDIM,Else,Else,,,,,
3340,OKIVH,Else,Else,,,,,
3341,OQ54Y,R3,R3,,,,,
3342,OQ54Y,Else,R5,,,,,
3343,OQ54Y,R5,R5,,,,,
3344,OQ54Y,Else,Else,,,,,
3345,OQ54Y,Else,Else,,,,,
3346,5I5E5,R7,R5,,,,,
3347,GS3M4,R7,R5,,,,,
3348,TYWHY,Else,Else,,,,,
3349,TYWHY,R3,Else,,,,,
3350,TYWHY,R7,R7,,,,,
3351,TYWHY,R7,R7,,,,,
3352,TYWHY,R7,R7,,,,,
3353,TYWHY,Else,Else,,,,,
3354,TYWHY,Else,Else,,,,,
3355,TYWHY,Else,R7,,,,,
3356,TYWHY,R3,Else,,,,,
3357,TYWHY,R7,Else,,,,,
3358,ZBBOO,R5,R7,,,,,
3359,XF2ZM,R7,R5,,,,,
3360,XF2ZM,R3,R5,,,,,
3361,OGLCO,Else,Else,,,,,
3362,OGLCO,R3,Else,,,,,
3363,OGLCO,Else,Else,,,,,
3364,OGLCO,R7,R7,,,,,
3365,DAA3F,R3,R3,,,,,
3366,DAA3F,Else,Else,,,,,
3367,DAA3F,Else,Else,,,,,
3368,DAA3F,Else,Else,,,,,
3369,DAA3F,R5,R5,,,,,
3370,PRH15,Else,R3,,,,,
3371,KOQGE,Else,Else,,,,,
3372,6IL0C,Else,R3,,,,,
3373,6IL0C,R5,R7,,,,,
3374,6IL0C,R5,R5,,,,,
3375,UYZKX,R7,R7,,,,,
3376,X07QW,R7,R7,,,,,
3377,X07QW,R3,R5,,,,,
3378,X07QW,R3,R3,,,,,
3379,81VSN,Else,Else,,,,,
3380,OE243,R7,R5,,,,,
3381,OE243,R5,Else,,,,,
3382,OE243,R7,R7,,,,,
3383,OE243,R3,Else,,,,,
3384,NX8X9,R7,Else,,,,,
3385,NX8X9,Else,Else,,,,,
3386,NX8X9,R5,R5,,,,,
3387,NX8X9,R3,R3,,,,,
3388,LXLW4,R3,R5,,,,,
3389,3JCEI,Else,Else,,,,,
3390,3JCEI,R3,R3,,,,,
3391,3JCEI,R5,R3,,,,,
3392,3JCEI,R5,R7,,,,,
3393,3JCEI,R5,R5,,,,,
3394,QZZPS,R7,R7,,,,,
3395,QZZPS,R5,R5,,,,,
3396,QZZPS,Else,Else,,,,,
3397,PSAVM,R3,Else,,,,,
3398,PSAVM,Else,R3,,,,,
3399,PSAVM,Else,R7,,,,,
3400,PSAVM,R7,R7,,,,,
3401,PSAVM,R7,R7,,,,,
3402,M6HAF,R7,R7,,,,,
3403,M6HAF,R7,R7,,,,,
3404,HLB3J,R3,Else,,,,,
3405,0UPBN,R5,R7,,,,,
3406,0UPBN,R5,R7,,,,,
3407,0UPBN,R7,R7,,,,,
3408,NUW9G,R7,R7,,,,,
3409,QLFR5,R5,Else,,,,,
3410,5P284,R5,R7,,,,,
3411,5P284,R5,R3,,,,,
3412,C1DK7,R7,R7,,,,,
3413,C1DK7,R7,R7,,,,,
3414,C1DK7,R7,R7,,,,,
3415,C1DK7,R7,R7,,,,,
3416,C1DK7,R3,R3,,,,,
3417,STHIK,R3,R7,,,,,
3418,STHIK,R7,R7,,,,,
3419,STHIK,Else,R5,,,,,
3420,STHIK,R3,Else,,,,,
3421,STHIK,Else,Else,,,,,
3422,FB3ZG,R7,R7,,,,,
3423,6CAZU,R5,R3,,,,,
3424,6CAZU,R5,R5,,,,,
3425,75F82,R7,R7,,,,,
3426,75F82,R7,R7,,,,,
3427,75F82,R7,R7,,,,,
3428,75F82,R7,R7,,,,,
3429,C4MUA,R5,R5,,,,,
3430,M4FOP,R5,R5,,,,,
3431,M4FOP,R5,R7,,,,,
3432,1VRH1,R5,R7,,,,,
3433,1VRH1,Else,Else,,,,,
3434,1VRH1,R5,R5,,,,,
3435,1VRH1,Else,Else,,,,,
3436,1VRH1,R5,R7,,,,,
3437,1VRH1,R7,R7,,,,,
3438,9PXI9,R5,R7,,,,,
3439,UETQS,R7,R3,,,,,
3440,UETQS,R7,R7,,,,,
3441,UETQS,R7,R7,,,,,
3442,UETQS,R7,R5,,,,,
3443,UETQS,R7,R7,,,,,
3444,5UNMN,R7,R7,,,,,
3445,VJVHM,R3,R7,,,,,
3446,VJVHM,Else,Else,,,,,
3447,AWN1C,R3,R5,,,,,
3448,AWN1C,R5,R5,,,,,
3449,AWN1C,R3,R5,,,,,
3450,3CLVI,Else,R5,,,,,
3451,3CLVI,Else,R5,,,,,
3452,3CLVI,Else,R5,,,,,
3453,CS7HY,R3,R5,,,,,
3454,CS7HY,R5,Else,,,,,
3455,CS7HY,R5,R7,,,,,
3456,CS7HY,R5,R7,,,,,
3457,CS7HY,R3,R5,,,,,
3458,IAEGA,Else,Else,,,,,
3459,ZNQVC,R7,R7,,,,,
3460,ZNQVC,R7,Else,,,,,
3461,ZNQVC,Else,Else,,,,,
3462,ZNQVC,Else,Else,,,,,
3463,ZNQVC,R7,R7,,,,,
3464,ZNQVC,Else,Else,,,,,
3465,47Y1V,R5,R7,,,,,
3466,B0SV3,R5,R3,,,,,
3467,B0SV3,R7,R7,,,,,
3468,B0SV3,R7,R3,,,,,
3469,B0SV3,Else,Else,,,,,
3470,F1LTO,R7,R5,,,,,
3471,F1LTO,R5,R7,,,,,
3472,F1LTO,R3,R5,,,,,
3473,F1LTO,Else,R7,,,,,
3474,OSK3Y,Else,Else,,,,,
3475,DGHSW,R3,R7,,,,,
3476,DGHSW,R5,R7,,,,,
3477,DGHSW,R7,R5,,,,,
3478,06LBQ,Else,Else,,,,,
3479,06LBQ,Else,Else,,,,,
3480,ALJ7B,R7,R7,,,,,
3481,ALJ7B,R7,R7,,,,,
3482,ALJ7B,R7,R5,,,,,
3483,QZ1BS,R7,R7,,,,,
3484,QZ1BS,R3,R3,,,,,
3485,Z7KC1,R5,Else,,,,,
3486,Z7KC1,R5,R5,,,,,
3487,Z7KC1,R5,R3,,,,,
3488,Z7KC1,R3,R3,,,,,
3489,4H935,R7,R5,,,,,
3490,4H935,Else,R5,,,,,
3491,4H935,Else,R5,,,,,
3492,4H935,Else,R3,,,,,
3493,4H935,R7,R7,,,,,
3494,O76GM,R3,R3,,,,,
3495,O76GM,Else,Else,,,,,
3496,O76GM,R5,R3,,,,,
3497,O76GM,Else,Else,,,,,
3498,FLBS9,R5,R3,,,,,
3499,IV1S7,R7,R5,,,,,
3500,IV1S7,R5,R5,,,,,
3501,IV1S7,R5,R3,,,,,
3502,D04GX,R7,R7,,,,,
3503,D04GX,Else,Else,,,,,
3504,D04GX,Else,R3,,,,,
3505,D04GX,Else,Else,,,,,
3506,D04GX,Else,R5,,,,,
3507,D01MJ,R7,R7,,,,,
3508,D01MJ,R5,R3,,,,,
3509,5.00E+07,R5,R5,,,,,
3510,5.00E+07,R3,R3,,,,,
3511,5.00E+07,R7,R5,,,,,
3512,P5YNX,R7,R7,,,,,
3513,P5YNX,R7,R7,,,,,
3514,P5YNX,R7,R7,,,,,
3515,6U47G,R7,R7,,,,,
3516,R4SJJ,R3,R5,,,,,
3517,R4SJJ,R7,R5,,,,,
3518,R4SJJ,R5,R7,,,,,
3519,GA7SB,R5,R7,,,,,
3520,GA7SB,Else,Else,,,,,
3521,GA7SB,Else,Else,,,,,
3522,GA7SB,R7,R7,,,,,
3523,GA7SB,R7,R7,,,,,
3524,0M0T4,R3,R5,,,,,
3525,0M0T4,R3,R3,,,,,
3526,0M0T4,Else,Else,,,,,
3527,N5PLR,R7,R7,,,,,
3528,EG0VZ,R7,R7,,,,,
3529,EG0VZ,R5,R5,,,,,
3530,SSPMK,Else,Else,,,,,
3531,SSPMK,R3,R5,,,,,
3532,GMLPK,Else,R5,,,,,
3533,72LJ3,R5,R7,,,,,
3534,72LJ3,R7,R5,,,,,
3535,72LJ3,Else,Else,,,,,
3536,EEGGA,Else,Else,,,,,
3537,EEGGA,Else,Else,,,,,
3538,EEGGA,R3,R7,,,,,
3539,MLWB5,Else,R7,,,,,
3540,MLWB5,R3,R7,,,,,
3541,0HGNK,R3,Else,,,,,
3542,0HGNK,Else,Else,,,,,
3543,0HGNK,Else,Else,,,,,
3544,0HGNK,Else,R5,,,,,
3545,0HGNK,Else,Else,,,,,
3546,2CJC9,R3,Else,,,,,
3547,2CJC9,Else,Else,,,,,
3548,2CJC9,R7,R7,,,,,
3549,OK6BF,Else,Else,,,,,
